080203;Gmina wiejska
080204;Gmina wiejska
080205;Gmina wiejska
080206;Miasto
080207;Gmina wiejska
080301;Gmina wiejska
080302;Miasto
080303;Gmina wiejska
080304;Gmina wiejska
080305;Miasto
080306;Miasto
080401;Gmina miejska
080402;Miasto
080403;Gmina wiejska
080404;Miasto
080405;Gmina wiejska
080406;Miasto
080407;Gmina wiejska
080408;Gmina wiejska
080501;Miasto
080502;Gmina wiejska
080503;Miasto
080504;Miasto
080505;Miasto
080601;Miasto
080602;Miasto
080603;Gmina wiejska
080604;Miasto
080605;Gmina wiejska
080701;Gmina wiejska
080702;Miasto
080703;Gmina wiejska
080704;Miasto
080705;Miasto
080801;Gmina wiejska
080802;Gmina wiejska
080803;Gmina wiejska
080804;Gmina wiejska
080805;Miasto
080806;Miasto
080901;Miasto
080902;Gmina wiejska
080903;Miasto
080904;Miasto
080905;Miasto
080906;Miasto
080907;Gmina wiejska
080908;Gmina wiejska
080909;Gmina wiejska
080910;Gmina wiejska
081001;Gmina miejska
081002;Gmina miejska
081003;Gmina wiejska
081004;Miasto
081005;Miasto
081006;Gmina wiejska
081007;Miasto
081008;Gmina wiejska
081009;Gmina wiejska
081101;Gmina miejska
081102;Gmina miejska
081103;Gmina wiejska
081104;Miasto
081105;Gmina wiejska
081106;Miasto
081107;Gmina wiejska
081108;Gmina wiejska
081109;Gmina wiejska
081110;Gmina wiejska
081201;Miasto
081202;Miasto
081203;Miasto
086101;Gmina miejska
086201;Gmina miejska
100101;Gmina miejska
100102;Gmina wiejska
100103;Gmina wiejska
100104;Gmina wiejska
100105;Gmina wiejska
100106;Gmina wiejska
100107;Gmina wiejska
100108;Miasto
100201;Gmina miejska
100202;Gmina wiejska
100203;Gmina wiejska
100204;Miasto
100205;Gmina wiejska
100206;Gmina wiejska
100207;Gmina wiejska
100208;Gmina wiejska
100209;Gmina wiejska
100210;Gmina wiejska
100211;Miasto
100301;Gmina wiejska
100302;Miasto
100303;Gmina wiejska
100304;Gmina wiejska
100305;Gmina wiejska
100401;Gmina miejska
100402;Gmina wiejska
100403;Gmina wiejska
100404;Gmina wiejska
100405;Gmina wiejska
100406;Gmina wiejska
100407;Gmina wiejska
100408;Gmina wiejska
100501;Gmina miejska
100502;Gmina wiejska
100503;Gmina wiejska
100504;Gmina wiejska
100505;Gmina wiejska
100506;Gmina wiejska
100507;Gmina wiejska
100508;Gmina wiejska
100509;Gmina wiejska
100510;Gmina wiejska
100602;Gmina wiejska
100603;Gmina wiejska
100607;Miasto
100608;Gmina wiejska
100610;Miasto
100611;Miasto
100701;Gmina wiejska
100702;Miasto
100703;Gmina wiejska
100704;Miasto
100705;Gmina wiejska
100706;Gmina wiejska
100707;Gmina wiejska
100708;Gmina wiejska
100801;Gmina miejska
100802;Gmina miejska
100803;Gmina wiejska
100804;Gmina wiejska
100805;Gmina wiejska
100806;Gmina wiejska
100807;Gmina wiejska
100901;Miasto
100902;Gmina wiejska
100903;Gmina wiejska
100904;Miasto
100905;Gmina wiejska
100906;Gmina wiejska
100907;Gmina wiejska
100908;Gmina wiejska
101001;Gmina wiejska
101002;Gmina wiejska
101003;Gmina wiejska
101004;Gmina wiejska
101005;Gmina wiejska
101006;Gmina wiejska
101007;Gmina wiejska
101008;Gmina wiejska
101009;Miasto
101010;Gmina wiejska
101011;Miasto
101101;Gmina wiejska
101102;Gmina wiejska
101103;Miasto
101104;Miasto
101105;Gmina wiejska
101106;Gmina wiejska
101201;Gmina miejska
101202;Gmina wiejska
101203;Gmina wiejska
101204;Gmina wiejska
101205;Miasto
101206;Gmina wiejska
101207;Gmina wiejska
101208;Gmina wiejska
101209;Gmina wiejska
101210;Gmina wiejska
101211;Miasto
101212;Gmina wiejska
101213;Gmina wiejska
101214;Gmina wiejska
101301;Gmina miejska
101302;Miasto
101303;Gmina wiejska
101304;Gmina wiejska
101305;Gmina wiejska
101306;Gmina wiejska
101401;Gmina miejska
101402;Miasto
101403;Gmina wiejska
101404;Gmina wiejska
101405;Gmina wiejska
101406;Gmina wiejska
101407;Gmina wiejska
101408;Gmina wiejska
101409;Miasto
101410;Gmina wiejska
101411;Miasto
101501;Gmina wiejska
101502;Gmina wiejska
101503;Gmina wiejska
101504;Gmina wiejska
101505;Gmina wiejska
101506;Gmina wiejska
101507;Gmina wiejska
101508;Gmina wiejska
101509;Gmina wiejska
101601;Gmina miejska
101602;Gmina wiejska
101603;Gmina wiejska
101604;Gmina wiejska
101605;Gmina wiejska
101606;Gmina wiejska
101607;Gmina wiejska
101608;Gmina wiejska
101609;Gmina wiejska
101610;Gmina wiejska
101611;Gmina wiejska
101701;Gmina wiejska
101702;Gmina wiejska
101703;Gmina wiejska
101704;Gmina wiejska
101705;Gmina wiejska
101706;Gmina wiejska
101707;Gmina wiejska
101708;Gmina wiejska
101709;Miasto
101710;Gmina wiejska
101801;Gmina wiejska
101802;Gmina wiejska
101803;Gmina wiejska
101804;Gmina wiejska
101805;Gmina wiejska
101806;Gmina wiejska
101807;Miasto
101901;Gmina miejska
101902;Miasto
101903;Gmina wiejska
101904;Gmina wiejska
102001;Gmina miejska
102002;Gmina miejska
102003;Gmina miejska
102004;Miasto
102005;Gmina wiejska
102006;Gmina wiejska
102007;Gmina wiejska
102008;Miasto
102009;Gmina wiejska
102101;Gmina miejska
102102;Gmina wiejska
102103;Gmina wiejska
102104;Gmina wiejska
102105;Gmina wiejska
106101;Gmina miejska
106201;Gmina miejska
106301;Gmina miejska
120101;Gmina miejska
120102;Gmina wiejska
120103;Gmina wiejska
120104;Gmina wiejska
120105;Gmina wiejska
120106;Miasto
120107;Gmina wiejska
120108;Gmina wiejska
120109;Gmina wiejska
120201;Gmina wiejska
120202;Miasto
120203;Miasto
120204;Gmina wiejska
120205;Gmina wiejska
120206;Gmina wiejska
120207;Gmina wiejska
120301;Miasto
120302;Gmina wiejska
120303;Miasto
120304;Miasto
120305;Miasto
120401;Gmina wiejska
120402;Miasto
120403;Gmina wiejska
120404;Gmina wiejska
120405;Gmina wiejska
120406;Gmina wiejska
120407;Miasto
120501;Gmina miejska
120502;Miasto
120503;Miasto
120504;Gmina wiejska
120505;Gmina wiejska
120506;Gmina wiejska
120507;Gmina wiejska
120508;Gmina wiejska
120509;Gmina wiejska
120510;Gmina wiejska
120601;Gmina wiejska
120602;Gmina wiejska
120603;Gmina wiejska
120604;Gmina wiejska
120605;Gmina wiejska
120606;Miasto
120607;Gmina wiejska
120608;Gmina wiejska
120609;Gmina wiejska
120610;Miasto
120611;Miasto
120612;Miasto
120613;Gmina wiejska
120614;Miasto
120615;Gmina wiejska
120616;Gmina wiejska
120617;Gmina wiejska
120701;Gmina miejska
120702;Gmina miejska
120703;Gmina wiejska
120704;Gmina wiejska
120705;Gmina wiejska
120706;Gmina wiejska
120707;Gmina wiejska
120708;Gmina wiejska
120709;Gmina wiejska
120710;Gmina wiejska
120711;Gmina wiejska
120712;Gmina wiejska
120801;Gmina wiejska
120802;Gmina wiejska
120803;Gmina wiejska
120804;Gmina wiejska
120805;Miasto
120806;Gmina wiejska
120807;Gmina wiejska
120901;Miasto
120902;Gmina wiejska
120903;Miasto
120904;Gmina wiejska
120905;Gmina wiejska
120906;Gmina wiejska
120907;Miasto
120908;Gmina wiejska
120909;Gmina wiejska
121001;Gmina miejska
121002;Gmina wiejska
121003;Gmina wiejska
121004;Gmina wiejska
121005;Gmina wiejska
121006;Gmina wiejska
121007;Miasto
121008;Gmina wiejska
121009;Gmina wiejska
121010;Gmina wiejska
121011;Miasto
121012;Gmina wiejska
121013;Miasto
121014;Gmina wiejska
121015;Gmina wiejska
121016;Miasto
121101;Gmina miejska
121102;Miasto
121103;Gmina wiejska
121104;Gmina wiejska
121105;Gmina wiejska
121106;Gmina wiejska
121107;Gmina wiejska
121108;Gmina wiejska
121109;Gmina wiejska
121110;Gmina wiejska
121111;Gmina wiejska
121112;Miasto
121113;Gmina wiejska
121114;Gmina wiejska
121201;Gmina miejska
121203;Gmina wiejska
121204;Gmina wiejska
121205;Miasto
121206;Gmina wiejska
121207;Miasto
121301;Gmina miejska
121302;Miasto
121303;Miasto
121304;Miasto
121305;Gmina wiejska
121306;Gmina wiejska
121307;Gmina wiejska
121308;Gmina wiejska
121309;Miasto
121401;Gmina wiejska
121402;Gmina wiejska
121403;Miasto
121404;Gmina wiejska
121405;Miasto
121406;Gmina wiejska
121501;Gmina miejska
121502;Gmina miejska
121503;Gmina wiejska
121504;Gmina wiejska
121505;Gmina wiejska
121506;Miasto
121507;Gmina wiejska
121508;Gmina wiejska
121509;Gmina wiejska
121601;Miasto
121602;Gmina wiejska
121603;Gmina wiejska
121604;Gmina wiejska
121605;Miasto
121606;Miasto
121607;Gmina wiejska
121608;Gmina wiejska
121609;Gmina wiejska
121610;Miasto
121611;Gmina wiejska
121612;Gmina wiejska
121613;Miasto
121614;Miasto
121615;Miasto
121616;Gmina wiejska
121701;Gmina miejska
121702;Gmina wiejska
121703;Gmina wiejska
121704;Gmina wiejska
121705;Gmina wiejska
121801;Miasto
121802;Gmina wiejska
121803;Miasto
121804;Gmina wiejska
121805;Gmina wiejska
121806;Gmina wiejska
121807;Gmina wiejska
121808;Gmina wiejska
121809;Miasto
121810;Gmina wiejska
121901;Gmina wiejska
121902;Gmina wiejska
121903;Gmina wiejska
121904;Miasto
121905;Miasto
126101;Gmina miejska
126201;Gmina miejska
126301;Gmina miejska
140101;Miasto
140102;Gmina wiejska
140103;Gmina wiejska
140104;Gmina wiejska
140105;Gmina wiejska
140106;Miasto
140201;Gmina miejska
140202;Gmina wiejska
140203;Miasto
140204;Gmina wiejska
140205;Gmina wiejska
140206;Gmina wiejska
140207;Gmina wiejska
140208;Gmina wiejska
140209;Gmina wiejska
140301;Gmina miejska
140302;Gmina miejska
140303;Gmina wiejska
140304;Gmina wiejska
140305;Gmina wiejska
140306;Gmina wiejska
140307;Gmina wiejska
140308;Gmina wiejska
140309;Gmina wiejska
140310;Miasto
140311;Gmina wiejska
140312;Gmina wiejska
140313;Gmina wiejska
140314;Miasto
140401;Gmina miejska
140402;Gmina wiejska
140403;Gmina wiejska
140404;Gmina wiejska
140405;Gmina wiejska
140501;Gmina miejska
140502;Gmina miejska
140503;Gmina wiejska
140504;Miasto
140505;Gmina wiejska
140506;Gmina wiejska
140601;Gmina wiejska
140602;Gmina wiejska
140603;Gmina wiejska
140604;Gmina wiejska
140605;Miasto
140606;Gmina wiejska
140607;Miasto
140608;Miasto
140609;Gmina wiejska
140611;Miasto
140701;Gmina wiejska
140702;Gmina wiejska
140703;Gmina wiejska
140704;Gmina wiejska
140705;Miasto
140706;Gmina wiejska
140707;Gmina wiejska
140801;Gmina miejska
140802;Gmina wiejska
140803;Gmina wiejska
140804;Miasto
140805;Gmina wiejska
140901;Gmina wiejska
140902;Gmina wiejska
140903;Miasto
140904;Gmina wiejska
140905;Gmina wiejska
140906;Gmina wiejska
141001;Gmina wiejska
141002;Miasto
141003;Gmina wiejska
141004;Gmina wiejska
141005;Gmina wiejska
141006;Gmina wiejska
141101;Gmina miejska
141102;Gmina wiejska
141103;Gmina wiejska
141104;Gmina wiejska
141105;Gmina wiejska
141106;Gmina wiejska
141107;Miasto
141108;Gmina wiejska
141109;Gmina wiejska
141110;Gmina wiejska
141201;Gmina miejska
141204;Gmina wiejska
141205;Gmina wiejska
141206;Gmina wiejska
141207;Miasto
141208;Gmina wiejska
141209;Miasto
141210;Gmina wiejska
141211;Gmina wiejska
141212;Miasto
141213;Gmina wiejska
141214;Gmina wiejska
141215;Gmina miejska
141301;Gmina miejska
141302;Gmina wiejska
141303;Gmina wiejska
141304;Gmina wiejska
141305;Gmina wiejska
141306;Gmina wiejska
141307;Gmina wiejska
141308;Gmina wiejska
141309;Gmina wiejska
141310;Gmina wiejska
141401;Gmina miejska
141402;Gmina wiejska
141403;Gmina wiejska
141404;Miasto
141405;Gmina wiejska
141406;Miasto
141501;Gmina wiejska
141502;Gmina wiejska
141503;Gmina wiejska
141504;Gmina wiejska
141505;Gmina wiejska
141506;Gmina wiejska
141507;Gmina wiejska
141508;Miasto
141509;Gmina wiejska
141510;Gmina wiejska
141511;Gmina wiejska
141601;Gmina miejska
141602;Gmina wiejska
141603;Gmina wiejska
141604;Miasto
141605;Gmina wiejska
141606;Gmina wiejska
141607;Gmina wiejska
141608;Gmina wiejska
141609;Gmina wiejska
141610;Gmina wiejska
141611;Gmina wiejska
141701;Gmina miejska
141702;Gmina miejska
141703;Gmina wiejska
141704;Miasto
141705;Gmina wiejska
141706;Gmina wiejska
141707;Gmina wiejska
141708;Gmina wiejska
141801;Miasto
141802;Miasto
141803;Gmina wiejska
141804;Miasto
141805;Gmina wiejska
141806;Miasto
141901;Gmina wiejska
141902;Gmina wiejska
141903;Gmina wiejska
141904;Gmina wiejska
141905;Miasto
141906;Miasto
141907;Gmina wiejska
141908;Gmina wiejska
141909;Gmina wiejska
141910;Gmina wiejska
141911;Gmina wiejska
141912;Gmina wiejska
141913;Gmina wiejska
141914;Gmina wiejska
141915;Miasto
142001;Gmina miejska
142002;Gmina miejska
142003;Gmina wiejska
142004;Gmina wiejska
142005;Gmina wiejska
142006;Gmina wiejska
142007;Gmina wiejska
142008;Gmina wiejska
142009;Gmina wiejska
142010;Gmina wiejska
142011;Gmina wiejska
142012;Gmina wiejska
142101;Gmina miejska
142102;Gmina miejska
142103;Miasto
142104;Gmina wiejska
142105;Gmina wiejska
142106;Gmina wiejska
142201;Gmina miejska
142202;Miasto
142203;Gmina wiejska
142204;Gmina wiejska
142205;Gmina wiejska
142206;Gmina wiejska
142207;Gmina wiejska
142301;Gmina wiejska
142302;Gmina wiejska
142303;Gmina wiejska
142304;Gmina wiejska
142305;Gmina wiejska
142306;Miasto
142307;Gmina wiejska
142308;Gmina wiejska
142401;Gmina wiejska
142402;Gmina wiejska
142403;Gmina wiejska
142404;Miasto
142405;Gmina wiejska
142406;Gmina wiejska
142407;Gmina wiejska
142501;Gmina miejska
142502;Gmina wiejska
142503;Miasto
142504;Gmina wiejska
142505;Gmina wiejska
142506;Gmina wiejska
142507;Gmina wiejska
142508;Gmina wiejska
142509;Gmina wiejska
142510;Miasto
142511;Gmina wiejska
142512;Gmina wiejska
142513;Gmina wiejska
142601;Gmina wiejska
142602;Gmina wiejska
142603;Gmina wiejska
142604;Gmina wiejska
142605;Miasto
142606;Gmina wiejska
142607;Gmina wiejska
142608;Gmina wiejska
142609;Gmina wiejska
142610;Gmina wiejska
142611;Gmina wiejska
142612;Gmina wiejska
142613;Gmina wiejska
142701;Gmina miejska
142702;Gmina wiejska
142703;Gmina wiejska
142704;Gmina wiejska
142705;Gmina wiejska
142706;Gmina wiejska
142707;Gmina wiejska
142801;Gmina miejska
142802;Gmina wiejska
142803;Gmina wiejska
142804;Gmina wiejska
142805;Gmina wiejska
142806;Gmina wiejska
142807;Gmina wiejska
142808;Gmina wiejska
142901;Gmina miejska
142902;Gmina wiejska
142903;Gmina wiejska
142904;Gmina wiejska
142905;Miasto
142906;Gmina wiejska
142907;Gmina wiejska
142908;Gmina wiejska
142909;Gmina wiejska
143001;Gmina wiejska
143002;Gmina wiejska
143003;Gmina wiejska
143004;Gmina wiejska
143005;Miasto
143201;Miasto
143202;Gmina wiejska
143203;Gmina wiejska
143204;Gmina wiejska
143205;Miasto
143206;Miasto
143207;Gmina wiejska
143301;Gmina miejska
143302;Gmina wiejska
143303;Gmina wiejska
143304;Gmina wiejska
143305;Miasto
143306;Gmina wiejska
143307;Gmina wiejska
143308;Gmina wiejska
143309;Gmina wiejska
143401;Gmina miejska
143402;Gmina miejska
143403;Gmina miejska
143404;Gmina miejska
143405;Gmina wiejska
143406;Gmina wiejska
143407;Gmina wiejska
143408;Gmina wiejska
143409;Miasto
143410;Gmina wiejska
143411;Miasto
143412;Miasto
143501;Gmina wiejska
143502;Gmina wiejska
143503;Gmina wiejska
143504;Gmina wiejska
143505;Miasto
143506;Gmina wiejska
143601;Gmina wiejska
143602;Gmina wiejska
143603;Gmina wiejska
143604;Gmina wiejska
143605;Miasto
143701;Miasto
